¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,2064,®ÊÝÏ,®ÊÝÏ,CAMELLIA,®ÊÝÏ¤u·~ªÑ¥÷¦³­­¤½¥q,CAMELLIA METAL CO.LTD.,50544¹ü¤Æ¿¤³À´äÂí³À¤u¸ô24¸¹,04-7810000,04-7810099,,,,,700,19710510,,20141226,20111021,20110711,0,³¯¶§½÷,°ª¶i¸q,°ª¶i¸q,Á`¸g²z,2,http://www.camelliametal.com.tw,cametal.taiwan@msa.hinet.net,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27035000,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,§Ö«d¿û¡B¿i¥ú¿û¡B´Î¿û¡B¤¤ºÒ¿û¡B¿û½u¡BÅK½u¡B¤£ÄÃ¿û§÷µ¥¶R½æ¡BÅKµ·¡BÅK°v»s«~¤§»s³y¥[¤u¡B¦U¶µ¦³Ãö²£«~¤§¶R½æ¶i¥X¤f¶T©ö,TW0002064003,30826319,616000,616000,,61600,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,44.94,55.06,196,145530552
2014,2066,¥@¼w,¥@¼w,Sumeeko,¥@¼w¤u·~ªÑ¥÷¦³­­¤½¥q,Sumeeko Industries Co. Ltd.,°ª¶¯¥«¤j¼d°Ï(831)¤jµo¤u·~°ÏµØ¦è¸ô20¸¹,07-7889168,07-7887868,,,,,357,19880129,,20130924,20111101,20110930,1,³¯¥ú¸Î,§d´Ë´I,ÃCÄ«,°]°Èªø,2,http://www.sumeeko.com,invest@sumeeko.com,¥x·s°ê»Ú°Ó»ÈªÑ°È¥N²z³¡,02-25048125,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¨®¹s¦©¥ó64.59%¡B¾÷±ñ¦©¥ó21.18%¡B¨ä¥L¦©¥ó14.23%,TW0002066008,22546808,357182.7,357182.7,,35718.27,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,2.45,97.55,189,143970113
2014,2067,¹Å¿û,¹Å¿û,CYSTEEL,¹Å¸q¿ûÅKªÑ¥÷¦³­­¤½¥q,CHIA YI STEEL CO. LTD,(62155)¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¤u·~°Ï¦¨¥\¤Gµó21¸¹,(05)2211411,(05)2208033,,,,,284,19740411,,20140526,20121105,20120820,0,±ä¥ú·Ó,³¯ª÷¦h,±ä«í°·,°ÆÁ`¸g²z,2,http://www.cysteel.com.tw/,abby@mail.cysteel.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2718-6425,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,¦UºØÅ±ÅK¤§Å±³y¤Î¥[¤u¶R½æ·~¡Bª÷ÄÝ­ìª«®Æ¤§¶R½æ·~°È¡B«e¦U¶µ²£«~¤§¶i¥X¤f·~°È,TW0002067006,66402912,284327.5,284327.5,,28432.75,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,15.63,84.37,433,136848601
2014,2101,«n´ä,«n´ä½ü­L,NK,«n´ä½ü­LªÑ¥÷¦³­­¤½¥q,NANKANG RUBBER TIRE CORP.LTD.,¥x¥_¥«¤j¦w°Ï¤¯·R¸ô¤T¬q136¸¹6¼Ó608«Ç,27071000,27065993,,,,,8449,19590225,19631101,,,,51,¦¿¼y¿³,¸â±m¶³,³¢¬ü¯è,°]°È³¡¸g²z,1,http://www.nankang-tyre.com,n608@ms14.hinet.net,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,½ü­L¥Í²£¡B½ü­L¾P°â,TW0002101003,11520909,8449229.04,8449229.04,,844922.904,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,4.32,95.68,1026,138725245
2014,2102,®õÂ×,®õÂ×½ü­L,FEDERAL CORP,®õÂ×½ü­LªÑ¥÷¦³­­¤½¥q,FEDERAL CORPORATION,®ç¶é¿¤¤¤Ãc¥«¤¤µØ¸ô¤G¬q369¸¹,03-4522156,03-4616357,,,,,4572,19551123,19790716,,,,35,°¨­z°·,°¨­z°·,·¨«Ø©¾,°]°È³Bªø,1,http://www.federalcorporation.com/,jay@federaltire.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-5859,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,½ü­L100%,TW0002102001,44721408,4571903.88,4571903.88,,457190.388,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,36.97,63.03,1825,138332431
2014,2103,¥x¾ó,¥x¾ó,TSRC,¥x¾óªÑ¥÷¦³­­¤½¥q,TSRC CORPORATION,¥x¥_¥«´°¤Æ«n¸ô¤G¬q95¸¹18¼Ó,02-37016000,02-37016868,,,,,8257,19731122,19820925,,,,32,¤ý²Ð®K,Ò\°¶µØ,°K°ûµY,¨ó²z,1,http://www.tsrc.com.tw,spokesman@tsrc-global.com,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,SBR¡BBR¡BTPE¡BTPR¾ó½¦¡B¤W­z²£«~¤§»s³y¤Î¨ä¦³Ãö­ìª«®Æ¤Î¥[¤u»s«~¤§¶i¥X¤f¤Î¾P°â¡B¥Í²£¤Î¾P°â¨T¹q¦@¥Í©Ò²£¥Í¤§»]¨T¤Î¤u°Ó·~¥Î¹q¡B,TW0002103009,03553737,8257099.78,8257099.78,,825709.978,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,57.92,42.08,1452,135525228
2014,2104,¤¤¾ó,¤¤¾ó,CSRC,¤¤°ê¦X¦¨¾ó½¦ªÑ¥÷¦³­­¤½¥q,CHINA SYNTHETIC RUBBER CORPORATION,¥x¥_¥«¤¤¤s¥_¸ô¤G¬q113¸¹8¼Ó,02-2531-6556,02-25316558,,,,,5492,19730615,19860715,,,,28,¶d¦¨¤¹,¶d¦¨¤¹,¶À¬fªQ,°ÆÁ`¸g²z,1,http://www.csrcgroup.com,sinclair.huang@csrcgroup.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-6636-5566,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¦X¦¨¾ó½¦¡B¦X¦¨¾ó½¦¥[¤u­ì®Æ¡BºÒ·Ï¤Î¨äªþÄÝ«~¤§»s³y¾P°â»P¶R½æ¡B¥Íª«§Þ³NªA°È·~¡B»]¨T»s³y¾P°â¶R½æ¡B¦Û¥Îµo¹q³]³Æ¥Í²£¤§³Ñ¾l¹q¤OÄ»°â»P·í¦a¹q·~,TW0002104007,04382114,5492241.05,5492241.05,,549224.105,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,17.42,82.58,1499,20181026
2014,2105,¥¿·s,¥¿·s,CST,¥¿·s¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q,Cheng Shin Rubber Ind. Co. Ltd.,¹ü¤Æ¿¤¤j§ø¶m¶À­í§ø¬ü´ä¸ô215¸¹,(04)8525151,(04)8526468,,,,,32414,19691219,19871207,,,,27,Ã¹¤~¤¯,³¯ºaµØ,§d°a§®,°]°È°ÆÁ`¸g²z,1,http://www.cst.com.tw,CST001@MS1.HINET.NET,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)25865859,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,½ü­L¾ó½¦»s«~µ¥,TW0002105004,59504506,32414155.36,32414155.36,,3241415.536,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,68.12,31.88,24588,143031784
2014,2106,«Ø¤j,«Ø¤j,KENDA,«Ø¤j¤u·~ªÑ¥÷¦³­­¤½¥q,KENDA RUBBER INDUSTRIAL CO. LTD,¹ü¤Æ¿¤­ûªLÂí¤¤¤s¸ô¤@¬q¤@¥|¤»¸¹,04-8345171,04-8331865,,,,,8164,19620330,19901220,,,19850820,24,·¨»È©ú,·¨±Ò¤¯,¼B®Û§g,¸g²z,1,http://www.kendatire.com,F1200@kenda.com.tw,¤¤«H»È¥N²z³¡,02-66365566,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¦UÃþ¾ó½¦½ü­L¤§»s³y¡B§åµo¡B¹s°â,TW0002106002,59619900,8164500,8164500,,816450,,10,NTD,,¹©«HÁp¦X·|­p®v¨Æ°È©Ò,5.1,94.9,11074,144325124
2014,2107,«p¥Í,«p¥Í,FRG,«p¥ÍªÑ¥÷¦³­­¤½¥q,FORMOSAN RUBBER GROUP INC.,»O¥_¥«º~¤fµó¤@¬q82¸¹8¼Ó,(02)23700988,(02)23123313,,,,,4972,19630122,19920303,,,19830108,22,®}¥¿§÷,®}¥¿¤v,¦¿·çºÁ,°ÆÁ`¸g²z,1,http://www.frg.com.tw,sport@frgco.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,(02)25048125,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,Àç«Ø¦¬¤J52.54%¡B¾ó½¦¥Ö26.57%¡B¶ì½¦¥Ö11.08%¡Bºñ¶ì¥Ö4.3%¡B­ÜÀx¦¬¤J4.15%,TW0002107000,03283306,4971894.32,4971894.32,,497189.432,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,31.73,68.27,207,143852109
2014,2108,«n«Ò,«n«Ò¤Æ¤u,NANTEX,«n«Ò¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,NANTEX INDUSTRY.CO.LTD.,°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô¤E¸¹,(07)6413621,(07)6424828,,,,,4150,19790110,19921027,,,,22,·¨ªF·½,¾GµØ°ó,¿½·½ªL,¨ó²z,1,http://www.nantex.com.tw,nantex@nantex.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27463797,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¨Å½¦»s³y¶R½æ¡B¾ó½¦»s³y¶R½æ¡B¼ö¥i¶ì©Ê¾ó½¦»s³y¶R½æ¡B¾c¤¤©³»s³y¶R½æ,TW0002108008,12209807,4149931.92,4149931.92,,414993.192,,10,NTD,,¸ê¸Û·|­p®v¨Æ°È©Ò,47.41,52.59,636,139036056
2014,2109,µØÂ×,µØÂ×¾ó½¦,HWA FONG,µØÂ×¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q,HWA FONG RUBBER IND. CO. LTD.,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹8¼Ó¤§13,(04)852-0121,(04)852-7704,,,,,3368,19590527,20000508,19980604,,19890505,16,Ä¬©úªâ,¶À«i¸q,­S©À¯ª,½]®Ö«Ç¸g²z,1,http://www.duro.com.tw,durofina@duro.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)3393-0898,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¾ó½¦¶ì½¦»s«~¤§»s³y¥[¤u¤Î¤º¥~¾P¡B¦³Ãö¤W¶µ¤§¶i¥X¤f·~°È¡B¸gÀç¤W¶µªþ±a·~°È,TW0002109006,59760104,3368014.84,3368014.84,,336801.484,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,3450,143039542
2014,2114,øÊ¥Ã»Í,øÊ¥Ã»Í,HYC,øÊ¥Ã»ÍªÑ¥÷¦³­­¤½¥q,HSIN YUNG CHIEN CO.LTD.,«n§ë¥««n±^¤u·~°Ï«n±^¤T¸ô294¸¹,049-2263888,049-2263901,,,,,675,19690822,20101229,20060928,20040831,20030923,8,ªL©u¶i,ªL©u¦ö,­J¬ü´f,¯S§O§U²z,1,http://www.hyc-king.com,hyc2@hyc-king.com,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¾ó½¦¿é°e±a¤Î¨ä¥L¾ó½¦»s«~,TW0002114006,51704734,675252.88,675252.88,,67525.288,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,11.49,88.51,138,136433920
2014,2115,F-¤»·u,F-¤»·u,LU HAI,¤»·u±±ªÑªÑ¥÷¦³­­¤½¥q,LU HAI HOLDING CORP.,TheGrandPavilionCommercialCentreOleanderWay802West,(04)874-8122,(04)8747116,KY¶}°Ò¸s®q,§dª÷³À,04-8748122,¹ü¤Æ¿¤¥Ð¤¤Âí¥Ð¤¤¤u·~°Ï·s¤u¤­¸ô64¸¹,710,20091019,20131225,,,20131030,1,§dª÷³À,³\·G³Í,³\¨qµØ,·~°È¨ó²z,1,http://www.luhai.com.tw,luhai.lhh@luhai.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡,(02)2381-6288,11,¾ó½¦¤u·~,,,,C21010,¶Ç²£-¾ó½¦,¦U¦¡®ðªù¼L¤§»s³y¤Î¾P°â,KYG5700L1086,38773146,709947,709947,,70994.7,,10,NTD,,¹©«HÁp¦X·|­p®v¨Æ°È©Ò,0,100,1468,20181026
2014,2201,¸Î¶©,¸Î¶©¨T¨®,YL,¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥q,YULON MOTOR CO.LTD,­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|39¸¹¤§1,037-871801,037-874790,,,,,15729,19530910,19760708,,,,38,ÄY³Í®õ,«À®¶²»,¿½©ú½÷,°ÆÁ`¸g²z,1,http://www.yulon-motor.com.tw,webmaster@yulon-motor.com.tw,¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥qªÑ°È²Õ,02-25156421,12,¨T¨®¤u·~,,,,C22010,¶Ç²£-¨T¨®,¨T¨®¡B¹s¥ó¡B«O­×¤Î¨ä¥L,TW0002201001,03489200,15729199.09,15729199.09,,1572919.909,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,1136,20181026
2014,2204,¤¤µØ,¤¤µØ¨T¨®,CMC,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,China Motor Corporation,¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤G¸¹¤Q¤@¼Ó,02-23250000,02-27082913,,,,,13841,19690613,19910312,,,,23,ÄY³Í®õ,¼B¿³»O,¶À±o¶W,¨ó²z,1,http://www.china-motor.com.tw,eservice0800@china-motor.com,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,02-25156421,12,¨T¨®¤u·~,,,,C22010,¶Ç²£-¨T¨®,¨T¨®¤Î¬ÛÃö¹s²Õ¥óµ¥¤§»s³y¡B¾P°â,TW0002204005,03098415,13840508.54,13840508.54,,1384050.854,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,92.83,7.17,4568,20181026
2014,2206,¤T¶§,¤T¶§¤u·~,SY,¤T¶§¤u·~ªÑ¥÷¦³­­¤½¥q,SANYANG INDUSTRY CO. LTD.,·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¤¤µØ¸ô3¸¹,(03)5981911,(03)5983378,,,,,8964,19610914,19960729,,,,18,±i§»¹Å,±i¥ÃªN,¦¿ª÷ó`,¦æ¬F°ÆÁ`¸g²z,1,http://www.sanyang.com.tw,sy2206@sym.com.tw,±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)87871888,12,¨T¨®¤u·~,,,,C22010,¶Ç²£-¨T¨®,¥Í²£¨T¨®¡B¾÷¨®¤Î¨ä¹s¥ó¡A¤ÞÀº¡B¼Òªv¨ã¤º¥~¾P¡B´£¨Ñ¦³Ãö²£«~¤§§Þ³NªA°È¤Î¨ä¿Ô¸ßÅU°Ý·~°È,TW0002206000,24004006,9000446.04,9000446.04,,900044.604,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,77.84,22.16,2331,143431701
2014,2207,©M®õ¨®,©M®õ¨T¨®,HOTAI MOTOR,©M®õ¨T¨®ªÑ¥÷¦³­­¤½¥q,HOTAI MOTOR CO.LTD.,¥x¥_¥«ªQ¦¿¸ô121¸¹8¦Ü14¼Ó,02-2506-2121,02-25041749,,,,,5462,19550425,19970225,,,19901023,17,¶À«n¥ú,Ä¬¯Â¿³,ÁÂ´I¨Ó,¨ó²z,1,http://www.hotaimotor.com.tw,EA060@mail.hotaimotor.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2747-8266,12,¨T¨®¤u·~,,,,C22010,¶Ç²£-¨T¨®,¦UºØ¨®½ø¡B¨®½ø¥Î§N·x®ð¾÷¤Î¨ä¹s¥ó¤§¸Ë°t¡B¶R½æ¡B­×²z¡B«O¾i¡B¶i¥X¤f·~°È,TW0002207008,03251108,5461791.84,5461791.84,,546179.184,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,99.81,0.19,4144,20181026
2014,2208,¥x²î,¥x²î¤½¥q,CSBC,¥xÆW°ê»Ú³y²îªÑ¥÷¦³­­¤½¥q,CSBC Corporation Taiwan,°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô3¸¹,07-8010111,07-803-8847,,,,,7436,19731107,20081222,,,20080401,6,¿à§ü®Û,³¯àTÀM,¤ý®üÀÜ,°ÆÁ`¸g²z,1,http://www.csbcnet.com.tw,1588@csbcnet.com.tw,´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2361-1300,15,¯è¹B·~,,,,C26010,¶Ç²£-¯è¹B,³y²îÄ¥95.86%,TW0002208006,04695235,7435651.79,7435651.79,,743565.179,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,2828,145025132
2014,2221,¤j¥Ò,¤j¥Ò¥Ã©M,YHMCO,¤j¥Ò¥Ã©M¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,Tachia Yung Ho Machine Industry Co. Ltd.,¥x¤¤¥«¤j¥Ò°Ï¥®·à¸ô69¸¹,04-26815496,04-26815456,,,,,424,19770819,,20070801,20050513,19980716,7,¶À¤h®p,Áé§Ó²M,¶ÀÅïµ¾,¸³¨Æªø¯S§O§U²z,2,http://www.yhmco.com.tw/,chic@yhmco.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2389-2999,20,¨ä¥L,,,,C20010,¶Ç²£-¿ûÅK,¤Æ¤u¯Å¤£ÄÃ¿û(ºÒ¿û)²k±µºÞ°t¥ó¡B¼ä²b¯ÅºÞ¡BºÞ¥ó¡B·L±µÀY¤¸¥ó¤Î»ÖÃþ¡B,TW0002221009,56615319,424250,424250,,42425,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,48.76,51.24,236,130625205
2014,2227,¸Î¤é¨®,¸Î¶©¤é²£,YNM,¸Î¶©¤é²£¨T¨®ªÑ¥÷¦³­­¤½¥q,Yulon Nissan Motor Co.Ltd,­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|¤T¤Q¤E¸¹¤§¤G,(037)875881,(037)874983,,,,,3000,20031022,20041221,,,20040705,10,ÄY³Í®õ,½²¤åºa,§õ®¶¦¨,¨ó²z,1,http://www.nissan.com.tw,chia-hui.li@yulon-nissan.com.tw,¦Û¿ì,(02)25156421,12,¨T¨®¤u·~,,,,C22010,¶Ç²£-¨T¨®,¨®½ø88.79%¡B¹s¥ó11.12%¡B¨ä¥L0.1%,TW0002227006,80032530,3000000,3000000,,300000,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,98.82,1.18,428,144825126
2014,2228,¼CÅï,¼CÅï,IRF,¼CÅïªÑ¥÷¦³­­¤½¥q,IRON FORCE INDUSTRIAL CO. LTD.,(221)·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q98¸¹19¼Ó,(02)2696-2818,(02)2696-2737,,,,,717,19770427,20131125,,20121015,20041001,1,¶À¥¿©É,¶À¥¿©¾,´å©s¿«,°ÆÁ`¸g²z,1,http://www.ironforce.com.tw,announcer@irf.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,CD01030¨T¨®¤Î¨ä¹s¥ó»s³y·~¡BF401010°ê»Ú¶T©ö·~¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,TW0002228004,04359789,717050.4,717050.4,,71705.04,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,0.23,99.77,381,20181026
2014,2230,®õ­Z,®õ­Z,C.T.I.,®õ­Z¹ê·~ªÑ¥÷¦³­­¤½¥q,C.T.I. TRAFFIC INDUSTRIES CO.LTD.,(72046)¥x«n¥«©x¥Ð°Ï¤GÂí¨½¹ê½îµó10¸¹,06-6991235,06-6990675,,,,,396,19910206,,20130418,20071029,20070831,1,§f¸U½å,§f¸U³Ç,§f¸U³Ç,Á`¸g²z,2,http://www.ctico.com.tw/,cti@mail.ctico.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)3393-0898,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¤ÞÀº¬¡¶ëÀô¤§»s³y»P¾P°âº[¤ÞÀº¹s²Õ¥ó¤Î¨T¨®¹s°t¥ó¤§¶R½æ,TW0002230000,86070187,396173.38,396173.38,,39617.338,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,12.25,87.75,211,128654024
2014,2231,¬°¤É,¬°¤É,CUB,¬°¤É¹q¸Ë¤u·~ªÑ¥÷¦³­­¤½¥q,CUB  ELECPARTS  INC.,¹ü¤Æ¿¤ºÖ¿³¶mµf±C§ø¹ü³À¸ô¤»¬q546«Ñ6¸¹,(04)778-2010,(04)778-2009,,,,,724,19890109,20101119,20090325,20071121,20070913,5,¤×¤s¬u,¤×¤s¬u,¼B°ûµØ,°Æ²z,1,http://www.cubelec.com.tw,kevin@cubelec.com.tw,²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2563-5711,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¨®¤Î¨ä¹s¥ó»s³y¡B¨T¡B¾÷¨®¹s¥ó°t³Æ§åµo¡B¨T¡B¾÷¨®¹s¥ó°t³Æ¹s°â,TW0002231008,23219346,716044.81,716044.81,,71604.481,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,7.09,92.91,525,132652194
2014,2233,¦t¶©,¦t¶©,TURVO,¦t¶©¬ì§ÞªÑ¥÷¦³­­¤½¥q,Turvo International Co.Ltd.,¥x¤¤¥«±ï´Ï°Ï¸g¤G¸ô59¸¹,04-26575790,04-26575780,,,,,492,19871229,,20111114,20101025,20100909,3,¼B«T©÷,³¯°ê¬F,¼B«H§»,Á`¸g²z«Ç¸g²z,2,http://www.turvo.com.tw,sales@mail.turvo.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,ºë±Kª÷ÄÝ¹s¥ó100%,TW0002233004,22702791,492147.66,492147.66,,49214.766,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,2.3,97.7,1706,143464696
2014,2235,î°·½,î°·½,I YUAN,î°·½¹ê·~ªÑ¥÷¦³­­¤½¥q,I YUAN PRECISION IND CO.LTD.,33378®ç¶é¿¤Àt¤s¶m¤jµØ§ø³»´ò¸ô24¸¹,(03)3973868,(03)3973199,,,,,319,19870416,,20141215,20110512,20110420,0,§dºÔ¥Û,§dºÔ¥Û,ªL¶¶Á¾,°]°Èªø,2,http://www.tiy-motor.com,james@tiy-motor.com.tw,²Î¤@ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)27478266,5,¹q¾÷¾÷±ñ,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,­·®°¡B¹ª­·¾÷¡B¤É­°¾÷,TW0002235009,22479934,318780,318780,,31878,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,5.87,94.13,214,145362936
